No,Nama_Produk,Ukuran_ml,Harga_dollar,Ulasan,Rating
93,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,"It's been 2 months since I got it and I must say it didn't ""wow"" me, it cleans fine and leaves a refreshing and moisturizing skin, pores looks diminished and deep clean but it is not the magical rejuvenating skin I was looking for. Will keep using it to see what it can do after long time use",5
94,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,"It caused my face to break out in a way it never has before. I stopped using it, and it was 3 weeks before my skin got back to normal. Gave it to my friend, who gave it to her 13 year old. His skin looks great. So maybe for the teens and not for those with acne and wrinkles.",1
95,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,This very well could be bottled colored water for all I can tell. I will say that I appreciate that they made me look for something else. I wouldn't recommend this.,2
96,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,"Great toner for once a day use for someone with dry/sensitive skin looking for non drying solution. Great scent, too.",5
97,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,"I received it in a plastic bag with no protective seal on it. So, clearly it had been opened/used. I returned it.",1
98,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,I had a pimple that refused to go away.... until this! One use and it got significantly smaller. Another crazy use is deodorant! I read how glycolic acid helps odor so I tried it and no odor! I'm amazed! This product is great and cheap enough for a size that will last awhile.,5
99,"Mario Badescu Glycolic Acid Toner for Dry and Combination Skin, Alcohol-Free Facial Toner for Aging Skin, Formulated with Exfoliating Glycolic Acid & Antioxidant Grapefruit Extract",236,18.00,"I didn’t even questioned why the product was in a ziplock bag... well turns out they had knowingly sent me a damaged product . I just realized today that the bottle had a hole when I saw a good 2 ounces of toner leaked on my sink ,fortunately I still had an empty bottle of toner and emptied out the toner into it .",1
100,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,Great item - and I love that it’s made in the USA.,4
101,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,such a good price for a good product! it’s not as potent as the ordinarys but definitely my new go to product! 10/10,5
102,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"After just ONE USE, my coworkers noticed a difference and so did I. My skin is glowing and marks from recently healed pimples are fading quickly. My skin is soft and plump and radiant. A little toner goes a long way! Love this stuff WAY more than the Pixi Glow Tonic! Will be repurchasing!",5
103,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"I got this on accident and I won't by it again, lol. It smells kind of like clay or playdough or something, so that's no optimum. It's thin, buy it feels thick. I think thsts because it dries and makes your skin feel coated with gunk. I don't like this formula at all.",2
104,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,Great scent with a nice moisturizer so for sensitive skin,5
105,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,I normally use a much stronger acid toner but I got this to start my husband on. It's very gentle but does what it's supposed to.,4
106,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"This toner stings a little when you fist use it but maybe that’s because I have sensitive skin, It does leave my face feeling refreshed and plump. I have noticed it’s helped a little with my spots and the brightness of my skin. I would have given it more stars if it didn’t sting.",3
107,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90," I have very sensitive skin. Alot of the time it's a gamble if your face would be burning afterwards, and this didn't. Very mild and great for body acne too!",4
108,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"I’ve been using this toner after cleansing for a few weeks. It feels refreshing and leaves my skin feeling clean. Haven’t had any redness or reaction. Honestly can’t say for certain that I’ve noticed any extraordinary results or minimizing of the pores as it states, but I feel like it does remove that layer of dirt and residue that just a cleanser alone doesn’t get.",4
109,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"Goes on really smooth and doesn't take much, so its a really nice moisturizer. Seems to firm up skin almost instantly. Nice scent and an all around good product",4
110,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"This toner is great for brightening or giving your skin a beautiful radiant glow. If you have dark marks, hyperpigmentation or dull skin - try this! Cruelty free is always a plus!",5
111,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"I used this for the first time and I’m impressed so far! I can’t see the difference just yet but my skin feels more firmer, breathable and cleaner! No harshness or irritation so far. The scent of this product smells light and clean! I definitely recommend trying this out if you’re looking for a good useful toner.",5
112,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,"This does a nice job, and does appear to remove more dirt than a typical toner, without harshness.",5
113,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,Works wonders for my skin.,5
114,Natural Outcome Glycolic Acid Toner 5% for Face | Gentle Exfoliating Toner - with Aloe Vera & Quinoa Extract | Advance Anti-Aging Toning Solution Rejuvenates Skin & Minimizes Pore Appearance ,236,12.90,This face toner worked great. I like that it exfoliates my skin too. I recommend it.,5
